SELECT `farm competition`.`year`, `city`.`official name` FROM `farm competition` JOIN `city` ON `farm competition`.`host city id` = `city`.`city id`	farm
"SELECT c.""Official_Name"" FROM ""city"" c JOIN ""farm_competition"" fc ON c.""City_ID"" = fc.""Host_city_ID"" GROUP BY c.""Official_Name"" HAVING COUNT(fc.""Competition_ID"") > 1"	farm
"SELECT c.""Official_Name"" FROM city c JOIN ""farm_competition"" fc ON c.""City_ID"" = fc.""Host_city_ID"" GROUP BY c.""Official_Name"" HAVING COUNT(fc.""Competition_ID"") > 1"	farm
SELECT city.status FROM city JOIN farm_competition ON city.city_id = farm_competition.host_city_id GROUP BY city.city_id ORDER BY COUNT(farm_competition.competition_id) DESC LIMIT 1;	farm
SELECT city.status  FROM city  JOIN (SELECT farm_competition.host_city_id, COUNT(*) as count        FROM farm_competition        GROUP BY farm_competition.host_city_id        ORDER BY count DESC        LIMIT 1) as most_hosted  ON city.city_id = most_hosted.host_city_id	farm
SELECT theme  FROM `farm_competition`  WHERE `host_city_id` IN (SELECT `city_id` FROM city WHERE population > 1000)	farm
"SELECT DISTINCT fc.theme FROM ""farm_competition"" AS fc JOIN city AS c ON fc.""host_city_id"" = c.""city_id"" WHERE c.population > 1000"	farm
SELECT status, AVG(population)  FROM city  GROUP BY status	farm
SELECT status, AVG(population)  FROM city  GROUP BY status	farm
SELECT status, COUNT(*) as city_count FROM city GROUP BY status ORDER BY city_count DESC;	farm
SELECT status, COUNT(*) as frequency FROM city GROUP BY status ORDER BY frequency ASC	farm
SELECT status, COUNT(*) as count FROM city GROUP BY status ORDER BY count DESC LIMIT 1;	farm
SELECT status  FROM city  GROUP BY status  ORDER BY COUNT(*) DESC  LIMIT 1;	farm
SELECT city.official_name  FROM city  WHERE city.city_id NOT IN (SELECT farm_competition.host_city_id FROM farm_competition)	farm
SELECT `Official_Name` FROM city WHERE `City_ID` NOT IN (SELECT `Host_city_ID` FROM `farm_competition`)	farm
	farm
SELECT DISTINCT status  FROM city  WHERE population > 1500  INTERSECT  SELECT DISTINCT status  FROM city  WHERE population < 500	farm
SELECT `Official_Name`  FROM city  WHERE `Population` > 1500 OR `Population` < 500	farm
SELECT `Official_Name`  FROM `city`  WHERE `Population` > 1500 OR `Population` < 500	farm
"SELECT `Census_Ranking` FROM city WHERE Status != ""Village"""	farm
"SELECT `Census_Ranking` FROM city WHERE Status != ""Village"""	farm
SELECT `course name` FROM courses WHERE `course id` IN (     SELECT `course id`     FROM `student course registrations`     GROUP BY `course id`     HAVING COUNT(`student id`) = (         SELECT MAX(COUNT(`student id`))         FROM `student course registrations`         GROUP BY `course id`     ) )	student_assessment
SELECT `course name` FROM `courses` WHERE `course id` IN (     SELECT `course id`     FROM `student course registrations`     GROUP BY `course id`     ORDER BY COUNT(`student id`) DESC     LIMIT 1 )	student_assessment
SELECT `student_id` FROM `Student_Course_Registrations` GROUP BY `student_id` HAVING COUNT(`course_id`) = (     SELECT MIN(course_count)     FROM (         SELECT COUNT(`course_id`) as course_count         FROM `Student_Course_Registrations`         GROUP BY `student_id`     ) as subquery )	student_assessment
SELECT `student_id` FROM `Student_Course_Registrations` GROUP BY `student_id` HAVING COUNT(`course_id`) = (     SELECT MIN(course_count)     FROM (         SELECT COUNT(`course_id`) as course_count         FROM `Student_Course_Registrations`         GROUP BY `student_id`     ) as subquery )	student_assessment
SELECT people.first_name, people.last_name FROM people JOIN candidates ON people.person_id = candidates.candidate_id	student_assessment
SELECT P.first_name, P.last_name FROM people P JOIN candidates C ON P.person_id = C.candidate_id	student_assessment
SELECT `student_id`  FROM students  WHERE `student_id` NOT IN (SELECT `student_id` FROM `student_course_attendance`)	student_assessment
"SELECT ""student_id""  FROM students  WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""student_course_attendance"")"	student_assessment
SELECT DISTINCT student_id FROM student_course_attendance	student_assessment
"SELECT DISTINCT ""student_id""  FROM ""student_course_attendance"""	student_assessment
SELECT `student course registrations`.`student_id`, `courses`.`course_name` FROM `student course registrations` JOIN `courses` ON `student course registrations`.`course_id` = `courses`.`course_id`	student_assessment
SELECT students.student_details FROM students JOIN student_course_registrations ON students.student_id = student_course_registrations.student_id ORDER BY student_course_registrations.registration_date DESC LIMIT 1	student_assessment
SELECT students.student_details FROM students JOIN student_course_registrations ON students.student_id = student_course_registrations.student_id ORDER BY student_course_registrations.registration_date DESC	student_assessment
SELECT COUNT(DISTINCT student_id)  FROM student_course_attendance  WHERE course_id IN (     SELECT course_id      FROM courses      WHERE course_name = 'English' )	student_assessment
SELECT COUNT(DISTINCT sca.student_id) FROM student_course_attendance sca JOIN courses c ON sca.course_id = c.course_id WHERE c.course_name = 'English'	student_assessment
SELECT COUNT(DISTINCT course_id)  FROM student_course_attendance  WHERE student_id = 171	student_assessment
SELECT COUNT(DISTINCT course_id)  FROM student_course_attendance  WHERE student_id = 171	student_assessment
SELECT person_id  FROM people  WHERE email_address = 'stanley.monahan@example.org'	student_assessment
SELECT person_id FROM people WHERE email_address = 'stanley.monahan@example.org'	student_assessment
SELECT ""candidate_id"" FROM ""candidate_assessments"" ORDER BY ""assessment_date"" DESC LIMIT 1;	student_assessment
SELECT ""candidate_id"" FROM ""candidate_assessments"" ORDER BY ""assessment_date"" DESC LIMIT 1;	student_assessment
SELECT s.student_details FROM students s JOIN student_course_registrations scr ON s.student_id = scr.student_id GROUP BY s.student_id ORDER BY COUNT(scr.course_id) DESC LIMIT 1	student_assessment
SELECT s.student_id, s.student_details FROM students s JOIN student_course_registrations scr ON s.student_id = scr.student_id GROUP BY s.student_id HAVING COUNT(scr.course_id) = (     SELECT MAX(course_count)     FROM (         SELECT COUNT(course_id) as course_count         FROM student_course_registrations         GROUP BY student_id     ) )	student_assessment
SELECT `student_id`, COUNT(`course_id`)  FROM `Student_Course_Registrations`  GROUP BY `student_id`	student_assessment
SELECT `student_id`, COUNT(`course_id`)  FROM `student_course_registrations`  GROUP BY `student_id`	student_assessment
SELECT courses.course_name, COUNT(student_course_registrations.student_id)  FROM courses  JOIN student_course_registrations ON courses.course_id = student_course_registrations.course_id  GROUP BY courses.course_name	student_assessment
"SELECT COUNT(sc.student_id), c.course_id, c.course_name FROM ""student_course_registrations"" as sc JOIN ""courses"" as c ON sc.course_id = c.course_id GROUP BY c.course_id, c.course_name"	student_assessment
"SELECT candidate_id  FROM candidate_assessments  WHERE asessment_outcome_code = ""Pass"""	student_assessment
SELECT candidate_id  FROM candidate_assessments  WHERE asessment_outcome_code = 'Pass'	student_assessment
"SELECT P.""cell_mobile_number"" FROM ""people"" P JOIN ""candidates"" C ON P.""person_id"" = C.""candidate_id"" JOIN ""candidate_assessments"" CA ON C.""candidate_id"" = CA.""candidate_id"" WHERE CA.""asessment_outcome_code"" = 'Fail'"	student_assessment
"SELECT P.""cell_mobile_number"" FROM ""people"" P JOIN ""candidates"" C ON P.""person_id"" = C.""candidate_id"" JOIN ""candidate_assessments"" CA ON C.""candidate_id"" = CA.""candidate_id"" WHERE CA.""asessment_outcome_code"" = 'Fail'"	student_assessment
SELECT student_id  FROM student_course_registrations  WHERE course_id = 301	student_assessment
SELECT student_id  FROM student_course_registrations  WHERE course_id = 301	student_assessment
SELECT student_id  FROM student_course_registrations  WHERE course_id = 301  ORDER BY registration_date DESC  LIMIT 1	student_assessment
"SELECT ""student_id"" FROM ""student_course_registrations"" WHERE ""course_id"" = 301 ORDER BY ""registration_date"" DESC"	student_assessment
SELECT DISTINCT addresses.city  FROM addresses  JOIN people_addresses  ON addresses.address_id = people_addresses.address_id	student_assessment
SELECT DISTINCT city FROM addresses	student_assessment
SELECT DISTINCT addresses.city FROM addresses JOIN people_addresses ON addresses.address_id = people_addresses.address_id JOIN students ON people_addresses.person_id = students.student_id	student_assessment
SELECT DISTINCT addresses.city  FROM addresses  JOIN people_addresses ON addresses.address_id = people_addresses.address_id  JOIN students ON people_addresses.person_id = students.student_id	student_assessment
SELECT `course_name` FROM `courses` ORDER BY `course_name` ASC	student_assessment
SELECT `course_name` FROM `Courses` ORDER BY `course_name` ASC	student_assessment
SELECT `first_name` FROM `people` ORDER BY `first_name` ASC	student_assessment
SELECT `first_name` FROM `people` ORDER BY `first_name` ASC	student_assessment
"SELECT DISTINCT ""student_course_registrations"".""student_id"" FROM ""student_course_registrations"" UNION SELECT DISTINCT ""student_course_attendance"".""student_id"" FROM ""student_course_attendance"""	student_assessment
